===== START ENV PREP Mon Mar 23 17:37:32 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 2.26s
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading networkx (1.6MiB)
Downloading sympy (6.0MiB)
Downloading torch (848.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
 Downloaded networkx
 Downloaded sympy
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded torch
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 12s
Installed 24 packages in 1.40s
 + filelock==3.25.2
 + fsspec==2026.2.0
 + jinja2==3.1.6
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-23 17:38:55--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-23 17:38:55--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.110.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 1.51M 2m41s
 62400K .......... .......... .......... .......... .......... 24%  112M 4s
 62450K .......... .......... .......... .......... .......... 24%  135M 4s
 62500K .......... .......... .......... .......... .......... 25%  113M 4s
 62550K .......... .......... .......... .......... .......... 25%  116M 4s
 62600K .......... .......... .......... .......... .......... 25%  112M 4s
 62650K .......... .......... .......... .......... .......... 25%  114M 4s
 62700K .......... .......... .......... .......... .......... 25% 87.0M 4s
 62750K .......... .......... .......... .......... .......... 25%  124M 4s
 62800K .......... .......... .......... .......... .......... 25%  121M 4s
 62850K .......... .......... .......... .......... .......... 25%  113M 4s
 62900K .......... .......... .......... .......... .......... 25%  114M 4s
 62950K .......... .......... .......... .......... .......... 25%  111M 4s
 63000K .......... .......... .......... .......... .......... 25%  117M 4s
 63050K .......... .......... .......... .......... .......... 25%  129M 4s
 63100K .......... .......... .......... .......... .......... 25% 87.7M 4s
 63150K .......... .......... .......... .......... .......... 25%  115M 4s
 63200K .......... .......... .......... .......... .......... 25%  111M 4s
 63250K .......... .......... .......... .......... .......... 25%  116M 4s
 63300K .......... .......... .......... .......... .......... 25%  137M 4s
 63350K .......... .......... .......... .......... .......... 25% 96.0M 4s
 63400K .......... .......... .......... .......... .......... 25%  135M 4s
 63450K .......... .......... .......... .......... .......... 25%  110M 4s
 63500K .......... .......... .......... .......... .......... 25% 88.8M 4s
 63550K .......... .......... .......... .......... .......... 25%  113M 4s
 63600K .......... .......... .......... .......... .......... 25%  112M 4s
 63650K .......... .......... .......... .......... .......... 25%  119M 4s
 63700K .......... .......... .......... .......... .......... 25%  129M 4s
 63750K .......... .......... .......... .......... .......... 25%  113M 4s
 63800K .......... .......... .......... .......... .......... 25%  111M 4s
 63850K .......... .......... .......... .......... .......... 25%  115M 4s
 63900K .......... .......... .......... .......... .......... 25% 88.3M 4s
 63950K .......... .......... .......... .......... .......... 25%  115M 4s
 64000K .......... .......... .......... .......... .......... 25%  114M 4s
 64050K .......... .......... .......... .......... .......... 25%  110M 4s
 64100K .......... .......... .......... .......... .......... 25%  136M 4s
 64150K .......... .......... .......... .......... .......... 25%  106M 4s
 64200K .......... .......... .......... .......... .......... 25%  126M 4s
 64250K .......... .......... .......... .......... .......... 25%  108M 4s
 64300K .......... .......... .......... .......... .......... 25% 89.8M 4s
 64350K .......... .......... .......... .......... .......... 25%  114M 4s
 64400K .......... .......... .......... .......... .......... 25%  133M 4s
 64450K .......... .......... .......... .......... .......... 25%  114M 4s
 64500K .......... .......... .......... .......... .......... 25%  127M 4s
 64550K .......... .......... .......... .......... .......... 25%  100M 4s
 64600K .......... .......... .......... .......... .......... 25%  110M 4s
 64650K .......... .......... .......... .......... .......... 25%  119M 4s
 64700K .......... .......... .......... .......... .......... 25% 86.9M 4s
 64750K .......... .......... .......... .......... .......... 25%  116M 4s
 64800K .......... .......... .......... .......... .......... 25%  128M 4s
 64850K .......... .......... .......... .......... .......... 25%  108M 4s
 64900K .......... .......... .......... .......... .......... 25%  118M 4s
 64950K .......... .......... .......... .......... .......... 25%  111M 4s
 65000K .......... .......... .......... .......... .......... 26%  115M 4s
 65050K .......... .......... .......... .......... .......... 26% 99.6M 4s
 65100K .......... .......... .......... .......... .......... 26%  114M 4s
 65150K .......... .......... .......... .......... .......... 26%  111M 4s
 65200K .......... .......... .......... .......... .......... 26%  116M 4s
 65250K .......... .......... .......... .......... .......... 26%  111M 4s
 65300K .......... .......... .......... .......... .......... 26%  116M 4s
 65350K .......... .......... .......... .......... .......... 26%  115M 4s
 65400K .......... .......... .......... .......... .......... 26%  126M 4s
 65450K .......... .......... .......... .......... .......... 26%  116M 4s
 65500K .......... .......... .......... .......... .......... 26% 86.3M 4s
 65550K .......... .......... .......... .......... .......... 26%  110M 4s
 65600K .......... .......... .......... .......... .......... 26%  124M 4s
 65650K .......... .......... .......... .......... .......... 26%  112M 4s
 65700K .......... .......... .......... .......... .......... 26%  114M 4s
 65750K .......... .......... .......... .......... .......... 26%  115M 4s
 65800K .......... .......... .......... .......... .......... 26%  130M 4s
 65850K .......... .......... .......... .......... .......... 26%  111M 4s
 65900K .......... .......... .......... .......... .......... 26% 88.0M 4s
 65950K .......... .......... .......... .......... .......... 26%  112M 4s
 66000K .......... .......... .......... .......... .......... 26%  116M 4s
 66050K .......... .......... .......... .......... .......... 26%  113M 4s
 66100K .......... .......... .......... .......... .......... 26%  115M 4s
 66150K .......... .......... .......... .......... .......... 26%  130M 4s
 66200K .......... .......... .......... .......... .......... 26%  105M 4s
 66250K .......... .......... .......... .......... .......... 26% 95.4M 4s
 66300K .......... .......... .......... .......... .......... 26%  113M 4s
 66350K .......... .......... .......... .......... .......... 26%  112M 4s
 66400K .......... .......... .......... .......... .......... 26%  113M 4s
 66450K .......... .......... .......... .......... .......... 26%  113M 4s
 66500K .......... .......... .......... .......... .......... 26%  133M 4s
 66550K .......... .......... .......... .......... .......... 26%  114M 4s
 66600K .......... .......... .......... .......... .......... 26%  113M 4s
 66650K .......... .......... .......... .......... .......... 26%  115M 4s
 66700K .......... .......... .......... .......... .......... 26% 87.1M 4s
 66750K .......... .......... .......... .......... .......... 26%  115M 4s
 66800K .......... .......... .......... .......... .......... 26%  115M 4s
 66850K .......... .......... .......... .......... .......... 26% 96.5M 4s
 66900K .......... .......... .......... .......... .......... 26%  140M 4s
 66950K .......... .......... .......... .......... .......... 26%  128M 4s
 67000K .......... .......... .......... .......... .......... 26%  125M 4s
 67050K .......... .......... .......... .......... .......... 26% 82.3M 4s
 67100K .......... .......... .......... .......... .......... 26%  126M 4s
 67150K .......... .......... .......... .......... .......... 26%  116M 4s
 67200K .......... .......... .......... .......... .......... 26% 99.0M 4s
 67250K .......... .......... .......... .......... .......... 26%  134M 4s
 67300K .......... .......... .......... .......... .......... 26%  115M 4s
 67350K .......... .......... .......... .......... .......... 26%  115M 4s
 67400K .......... .......... .......... .......... .......... 26%  118M 4s
 67450K .......... .......... .......... .......... .......... 26%  110M 4s
 67500K .......... .......... .......... .......... .......... 27% 90.8M 4s
 67550K .......... .......... .......... .......... .......... 27%  108M 4s
 67600K .......... .......... .......... .......... .......... 27%  113M 4s
 67650K .......... .......... .......... .......... .......... 27%  133M 4s
 67700K .......... .......... .......... .......... .......... 27%  118M 4s
 67750K .......... .......... .......... .......... .......... 27%  111M 4s
 67800K .......... .......... .......... .......... .......... 27%  113M 4s
 67850K .......... .......... .......... .......... .......... 27%  117M 4s
 67900K .......... .......... .......... .......... .......... 27% 86.8M 4s
 67950K .......... .......... .......... .......... .......... 27%  116M 4s
 68000K .......... .......... .......... .......... .......... 27%  115M 4s
 68050K .......... .......... .......... .......... .......... 27%  125M 3s
 68100K .......... .......... .......... .......... .......... 27%  117M 3s
 68150K .......... .......... .......... .......... .......... 27%  112M 3s
 68200K .......... .......... .......... .......... .......... 27%  112M 3s
 68250K .......... .......... .......... .......... .......... 27%  113M 3s
 68300K .......... .......... .......... .......... .......... 27% 90.1M 3s
 68350K .......... .......... .......... .......... .......... 27%  109M 3s
 68400K .......... .......... .......... .......... .......... 27%  141M 3s
 68450K .......... .......... .......... .......... .......... 27%  115M 3s
 68500K .......... .......... .......... .......... .......... 27%  113M 3s
 68550K .......... .......... .......... .......... .......... 27%  114M 3s
 68600K .......... .......... .......... .......... .......... 27%  116M 3s
 68650K .......... .......... .......... .......... .......... 27%  113M 3s
 68700K .......... .......... .......... .......... .......... 27% 89.0M 3s
 68750K .......... .......... .......... .......... .......... 27%  113M 3s
 68800K .......... .......... .......... .......... .......... 27%  132M 3s
 68850K .......... .......... .......... .......... .......... 27%  112M 3s
 68900K .......... .......... .......... .......... .......... 27%  114M 3s
 68950K .......... .......... .......... .......... .......... 27%  115M 3s
 69000K .......... .......... .......... .......... .......... 27%  111M 3s
 69050K .......... .......... .......... .......... .......... 27%  116M 3s
 69100K .......... .......... .......... .......... .......... 27% 88.8M 3s
 69150K .......... .......... .......... .......... .......... 27%  129M 3s
 69200K .......... .......... .......... .......... .......... 27%  115M 3s
 69250K .......... .......... .......... .......... .......... 27%  111M 3s
 69300K .......... .......... .......... .......... .......... 27%  114M 3s
 69350K .......... .......... .......... .......... .......... 27%  114M 3s
 69400K .......... .......... .......... .......... .......... 27%  114M 3s
 69450K .......... .......... .......... .......... .......... 27%  127M 3s
 69500K .......... .......... .......... .......... .......... 27% 87.0M 3s
 69550K .......... .......... .......... .......... .......... 27%  120M 3s
 69600K .......... .......... .......... .......... .......... 27%  114M 3s
 69650K .......... .......... .......... .......... .......... 27%  132M 3s
 69700K .......... .......... .......... .......... .......... 27%  112M 3s
 69750K .......... .......... .......... .......... .......... 27% 88.1M 3s
 69800K .......... .......... .......... .......... .......... 27%  115M 3s
 69850K .......... .......... .......... .......... .......... 27%  157M 3s
 69900K .......... .......... .......... .......... .......... 27% 88.3M 3s
 69950K .......... .......... .......... .......... .......... 27%  113M 3s
 70000K .......... .......... .......... .......... .......... 28%  115M 3s
 70050K .......... .......... .......... .......... .......... 28%  114M 3s
 70100K .......... .......... .......... .......... .......... 28%  132M 3s
 70150K .......... .......... .......... .......... .......... 28%  112M 3s
 70200K .......... .......... .......... .......... .......... 28%  115M 3s
 70250K .......... .......... .......... .......... .......... 28%  114M 3s
 70300K .......... .......... .......... .......... .......... 28% 87.9M 3s
 70350K .......... .......... .......... .......... .......... 28%  114M 3s
 70400K .......... .......... .......... .......... .......... 28%  113M 3s
 70450K .......... .......... .......... .......... .......... 28%  132M 3s
 70500K .......... .......... .......... .......... .......... 28%  114M 3s
 70550K .......... .......... .......... .......... .......... 28%  114M 3s
 70600K .......... .......... .......... .......... .......... 28%  113M 3s
 70650K .......... .......... .......... .......... .......... 28%  111M 3s
 70700K .......... .......... .......... .......... .......... 28% 88.5M 3s
 70750K .......... .......... .......... .......... .......... 28% 86.6M 3s
 70800K .......... .......... .......... .......... .......... 28% 67.2M 3s
 70850K .......... .......... .......... .......... .......... 28%  129M 3s
 70900K .......... .......... .......... .......... .......... 28%  138M 3s
 70950K .......... .......... .......... .......... .......... 28%  135M 3s
 71000K .......... .......... .......... .......... .......... 28%  132M 3s
 71050K .......... .......... .......... .......... .......... 28%  145M 3s
 71100K .......... .......... .......... .......... .......... 28%  101M 3s
 71150K .......... .......... .......... .......... .......... 28%  130M 3s
 71200K .......... .......... .......... .......... .......... 28%  139M 3s
 71250K .......... .......... .......... .......... .......... 28%  114M 3s
 71300K .......... .......... .......... .......... .......... 28%  113M 3s
 71350K .......... .......... .......... .......... .......... 28%  111M 3s
 71400K .......... .......... .......... .......... .......... 28%  114M 3s
 71450K .......... .......... .......... .......... .......... 28% 98.6M 3s
 71500K .......... .......... .......... .......... .......... 28%  117M 3s
 71550K .......... .......... .......... .......... .......... 28%  111M 3s
 71600K .......... .......... .......... .......... .......... 28%  114M 3s
 71650K .......... .......... .......... .......... .......... 28% 3.15M 3s
 71700K .......... .......... .......... .......... .......... 28% 80.0M 3s
 71750K .......... .......... .......... .......... .......... 28%  106M 3s
 71800K .......... .......... .......... .......... .......... 28%  121M 3s
 71850K .......... .......... .......... .......... .......... 28%  129M 3s
 71900K .......... .......... .......... .......... .......... 28% 62.0M 3s
 71950K .......... .......... .......... .......... .......... 28% 80.9M 3s
 72000K .......... .......... .......... .......... .......... 28% 81.8M 3s
 72050K .......... .......... .......... .......... .......... 28% 79.5M 3s
 72100K .......... .......... .......... .......... .......... 28% 88.5M 3s
 72150K .......... .......... .......... .......... .......... 28% 80.2M 3s
 72200K .......... .......... .......... .......... .......... 28% 80.5M 3s
 72250K .......... .......... .......... .......... .......... 28% 85.4M 3s
 72300K .......... .......... .......... .......... .......... 28% 61.1M 3s
 72350K .......... .......... .......... .......... .......... 28% 81.2M 3s
 72400K .......... .......... .......... .......... .......... 28% 85.7M 3s
 72450K .......... .......... .......... .......... .......... 28% 79.6M 3s
 72500K .......... .......... .......... .......... .......... 29% 87.3M 3s
 72550K .......... .......... .......... .......... .......... 29% 80.9M 3s
 72600K .......... .......... .......... .......... .......... 29% 75.0M 3s
 72650K .......... .......... .......... .......... .......... 29% 84.1M 3s
 72700K .......... .......... .......... .......... .......... 29% 62.0M 3s
 72750K .......... .......... .......... .......... .......... 29% 80.6M 3s
 72800K .......... .......... .......... .......... .......... 29% 83.8M 3s
 72850K .......... .......... .......... .......... .......... 29% 83.0M 3s
 72900K .......... .......... .......... .......... .......... 29% 85.3M 3s
 72950K .......... .......... .......... .......... .......... 29% 86.4M 3s
 73000K .......... .......... .......... .......... .......... 29% 73.4M 3s
 73050K .......... .......... .......... .......... .......... 29% 81.1M 3s
 73100K .......... .......... .......... .......... .......... 29% 61.6M 3s
 73150K .......... .......... .......... .......... .......... 29% 83.5M 3s
 73200K .......... .......... .......... .......... .......... 29% 74.1M 3s
 73250K .......... .......... .......... .......... .......... 29% 80.9M 3s
 73300K .......... .......... .......... .......... .......... 29% 85.5M 3s
 73350K .......... .......... .......... .......... .......... 29% 78.5M 3s
 73400K .......... .......... .......... .......... .......... 29% 82.0M 3s
 73450K .......... .......... .......... .......... .......... 29% 85.9M 3s
 73500K .......... .......... .......... .......... .......... 29% 97.0M 3s
 73550K .......... .......... .......... .......... .......... 29%  136M 3s
 73600K .......... .......... .......... .......... .......... 29%  133M 3s
 73650K .......... .......... .......... .......... .......... 29%  133M 3s
 73700K .......... .......... .......... .......... .......... 29%  137M 3s
 73750K .......... .......... .......... .......... .......... 29%  135M 3s
 73800K .......... .......... .......... .......... .......... 29%  133M 3s
 73850K .......... .......... .......... .......... .......... 29%  137M 3s
 73900K .......... .......... .......... .......... .......... 29%  104M 3s
 73950K .......... .......... .......... .......... .......... 29%  137M 3s
 74000K .......... .......... .......... .......... .......... 29%  135M 3s
