===== START ENV PREP Wed Apr  1 10:37:29 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 5.13s
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading sympy (6.0MiB)
Downloading triton (148.2MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded sympy
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded nvidia-cufft-cu12
 Downloaded triton
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 31.93s
Installed 24 packages in 8.35s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-04-01 10:38:20--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 20.200.245.247
Connecting to github.com (github.com)|20.200.245.247|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-04-01 10:38:20--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 18.4M 13s
 90950K .......... .......... .......... .......... .......... 36%  310M 5s
 91000K .......... .......... .......... .......... .......... 36%  316M 5s
 91050K .......... .......... .......... .......... .......... 36%  309M 5s
 91100K .......... .......... .......... .......... .......... 36%  321M 5s
 91150K .......... .......... .......... .......... .......... 36%  299M 5s
 91200K .......... .......... .......... .......... .......... 36%  284M 5s
 91250K .......... .......... .......... .......... .......... 36%  226M 5s
 91300K .......... .......... .......... .......... .......... 36%  315M 5s
 91350K .......... .......... .......... .......... .......... 36%  330M 5s
 91400K .......... .......... .......... .......... .......... 36%  331M 5s
 91450K .......... .......... .......... .......... .......... 36%  333M 5s
 91500K .......... .......... .......... .......... .......... 36%  336M 5s
 91550K .......... .......... .......... .......... .......... 36%  326M 5s
 91600K .......... .......... .......... .......... .......... 36%  332M 5s
 91650K .......... .......... .......... .......... .......... 36%  253M 5s
 91700K .......... .......... .......... .......... .......... 36%  333M 5s
 91750K .......... .......... .......... .......... .......... 36%  306M 5s
 91800K .......... .......... .......... .......... .......... 36%  328M 5s
 91850K .......... .......... .......... .......... .......... 36%  333M 5s
 91900K .......... .......... .......... .......... .......... 36%  308M 5s
 91950K .......... .......... .......... .......... .......... 36%  331M 5s
 92000K .......... .......... .......... .......... .......... 36%  334M 5s
 92050K .......... .......... .......... .......... .......... 36%  245M 5s
 92100K .......... .......... .......... .......... .......... 36%  338M 5s
 92150K .......... .......... .......... .......... .......... 36%  309K 5s
 92200K .......... .......... .......... .......... .......... 36%  122M 5s
 92250K .......... .......... .......... .......... .......... 36%  299M 5s
 92300K .......... .......... .......... .......... .......... 36%  314M 5s
 92350K .......... .......... .......... .......... .......... 36%  227M 5s
 92400K .......... .......... .......... .......... .......... 36%  300M 5s
 92450K .......... .......... .......... .......... .......... 36% 96.2M 5s
 92500K .......... .......... .......... .......... .......... 37%  286M 5s
 92550K .......... .......... .......... .......... .......... 37%  286M 5s
 92600K .......... .......... .......... .......... .......... 37%  270M 5s
 92650K .......... .......... .......... .......... .......... 37%  295M 5s
 92700K .......... .......... .......... .......... .......... 37%  232M 5s
 92750K .......... .......... .......... .......... .......... 37%  111M 5s
 92800K .......... .......... .......... .......... .......... 37%  149M 5s
 92850K .......... .......... .......... .......... .......... 37%  160M 5s
 92900K .......... .......... .......... .......... .......... 37%  160M 5s
 92950K .......... .......... .......... .......... .......... 37%  169M 5s
 93000K .......... .......... .......... .......... .......... 37%  161M 5s
 93050K .......... .......... .......... .......... .......... 37%  172M 5s
 93100K .......... .......... .......... .......... .......... 37%  154M 5s
 93150K .......... .......... .......... .......... .......... 37%  124M 5s
 93200K .......... .......... .......... .......... .......... 37%  123M 5s
 93250K .......... .......... .......... .......... .......... 37%  135M 5s
 93300K .......... .......... .......... .......... .......... 37%  135M 5s
 93350K .......... .......... .......... .......... .......... 37%  132M 5s
 93400K .......... .......... .......... .......... .......... 37%  140M 5s
 93450K .......... .......... .......... .......... .......... 37%  132M 5s
 93500K .......... .......... .......... .......... .......... 37%  136M 5s
 93550K .......... .......... .......... .......... .......... 37%  103M 5s
 93600K .......... .......... .......... .......... .......... 37%  123M 5s
 93650K .......... .......... .......... .......... .......... 37%  131M 5s
 93700K .......... .......... .......... .......... .......... 37%  123M 5s
 93750K .......... .......... .......... .......... .......... 37%  130M 5s
 93800K .......... .......... .......... .......... .......... 37%  131M 5s
 93850K .......... .......... .......... .......... .......... 37%  131M 5s
 93900K .......... .......... .......... .......... .......... 37%  128M 5s
 93950K .......... .......... .......... .......... .......... 37% 94.0M 5s
 94000K .......... .......... .......... .......... .......... 37%  141M 5s
 94050K .......... .......... .......... .......... .......... 37%  132M 5s
 94100K .......... .......... .......... .......... .......... 37%  129M 5s
 94150K .......... .......... .......... .......... .......... 37%  126M 5s
 94200K .......... .......... .......... .......... .......... 37%  131M 5s
 94250K .......... .......... .......... .......... .......... 37%  127M 5s
 94300K .......... .......... .......... .......... .......... 37%  126M 5s
 94350K .......... .......... .......... .......... .......... 37%  103M 5s
 94400K .......... .......... .......... .......... .......... 37%  134M 5s
 94450K .......... .......... .......... .......... .......... 37%  133M 5s
 94500K .......... .......... .......... .......... .......... 37%  139M 5s
 94550K .......... .......... .......... .......... .......... 37%  134M 5s
 94600K .......... .......... .......... .......... .......... 37%  131M 5s
 94650K .......... .......... .......... .......... .......... 37%  132M 5s
 94700K .......... .......... .......... .......... .......... 37%  132M 5s
 94750K .......... .......... .......... .......... .......... 37%  100M 5s
 94800K .......... .......... .......... .......... .......... 37%  129M 5s
 94850K .......... .......... .......... .......... .......... 37%  133M 5s
 94900K .......... .......... .......... .......... .......... 37%  130M 5s
 94950K .......... .......... .......... .......... .......... 37%  132M 5s
 95000K .......... .......... .......... .......... .......... 38%  128M 5s
 95050K .......... .......... .......... .......... .......... 38%  121M 5s
 95100K .......... .......... .......... .......... .......... 38%  134M 5s
 95150K .......... .......... .......... .......... .......... 38% 92.3M 5s
 95200K .......... .......... .......... .......... .......... 38%  128M 5s
 95250K .......... .......... .......... .......... .......... 38%  134M 5s
 95300K .......... .......... .......... .......... .......... 38%  124M 5s
 95350K .......... .......... .......... .......... .......... 38%  132M 5s
 95400K .......... .......... .......... .......... .......... 38%  133M 5s
 95450K .......... .......... .......... .......... .......... 38%  125M 5s
 95500K .......... .......... .......... .......... .......... 38%  129M 5s
 95550K .......... .......... .......... .......... .......... 38%  104M 5s
 95600K .......... .......... .......... .......... .......... 38%  130M 5s
 95650K .......... .......... .......... .......... .......... 38%  128M 5s
 95700K .......... .......... .......... .......... .......... 38%  131M 5s
 95750K .......... .......... .......... .......... .......... 38%  140M 5s
 95800K .......... .......... .......... .......... .......... 38%  140M 5s
 95850K .......... .......... .......... .......... .......... 38%  130M 5s
 95900K .......... .......... .......... .......... .......... 38%  133M 5s
 95950K .......... .......... .......... .......... .......... 38%  107M 5s
 96000K .......... .......... .......... .......... .......... 38%  134M 5s
 96050K .......... .......... .......... .......... .......... 38%  133M 5s
 96100K .......... .......... .......... .......... .......... 38%  130M 5s
 96150K .......... .......... .......... .......... .......... 38%  129M 5s
 96200K .......... .......... .......... .......... .......... 38%  132M 5s
 96250K .......... .......... .......... .......... .......... 38%  133M 5s
 96300K .......... .......... .......... .......... .......... 38%  128M 5s
 96350K .......... .......... .......... .......... .......... 38%  106M 5s
 96400K .......... .......... .......... .......... .......... 38%  120M 5s
 96450K .......... .......... .......... .......... .......... 38%  126M 5s
 96500K .......... .......... .......... .......... .......... 38%  139M 5s
 96550K .......... .......... .......... .......... .......... 38%  130M 5s
 96600K .......... .......... .......... .......... .......... 38%  115M 5s
 96650K .......... .......... .......... .......... .......... 38%  137M 5s
 96700K .......... .......... .......... .......... .......... 38%  142M 5s
 96750K .......... .......... .......... .......... .......... 38% 96.0M 5s
 96800K .......... .......... .......... .......... .......... 38%  131M 5s
 96850K .......... .......... .......... .......... .......... 38%  123M 5s
 96900K .......... .......... .......... .......... .......... 38%  131M 5s
 96950K .......... .......... .......... .......... .......... 38%  133M 5s
 97000K .......... .......... .......... .......... .......... 38%  132M 5s
 97050K .......... .......... .......... .......... .......... 38%  119M 5s
 97100K .......... .......... .......... .......... .......... 38%  123M 5s
 97150K .......... .......... .......... .......... .......... 38%  100M 5s
 97200K .......... .......... .......... .......... .......... 38%  126M 5s
 97250K .......... .......... .......... .......... .......... 38%  127M 5s
 97300K .......... .......... .......... .......... .......... 38%  161M 5s
 97350K .......... .......... .......... .......... .......... 38%  166M 5s
 97400K .......... .......... .......... .......... .......... 38%  159M 5s
 97450K .......... .......... .......... .......... .......... 38%  163M 5s
 97500K .......... .......... .......... .......... .......... 39%  161M 5s
 97550K .......... .......... .......... .......... .......... 39%  122M 5s
 97600K .......... .......... .......... .......... .......... 39%  165M 5s
 97650K .......... .......... .......... .......... .......... 39%  166M 5s
 97700K .......... .......... .......... .......... .......... 39%  172M 5s
 97750K .......... .......... .......... .......... .......... 39%  161M 5s
 97800K .......... .......... .......... .......... .......... 39%  172M 5s
 97850K .......... .......... .......... .......... .......... 39%  163M 5s
 97900K .......... .......... .......... .......... .......... 39%  163M 5s
 97950K .......... .......... .......... .......... .......... 39%  118M 5s
 98000K .......... .......... .......... .......... .......... 39%  172M 5s
 98050K .......... .......... .......... .......... .......... 39%  163M 5s
 98100K .......... .......... .......... .......... .......... 39%  174M 5s
 98150K .......... .......... .......... .......... .......... 39%  156M 5s
 98200K .......... .......... .......... .......... .......... 39%  169M 5s
 98250K .......... .......... .......... .......... .......... 39%  164M 5s
 98300K .......... .......... .......... .......... .......... 39%  163M 5s
 98350K .......... .......... .......... .......... .......... 39%  127M 5s
 98400K .......... .......... .......... .......... .......... 39%  160M 5s
 98450K .......... .......... .......... .......... .......... 39%  162M 5s
 98500K .......... .......... .......... .......... .......... 39% 95.5M 5s
 98550K .......... .......... .......... .......... .......... 39%  105M 5s
 98600K .......... .......... .......... .......... .......... 39%  129M 5s
 98650K .......... .......... .......... .......... .......... 39%  121M 5s
 98700K .......... .......... .......... .......... .......... 39%  130M 5s
 98750K .......... .......... .......... .......... .......... 39% 98.4M 5s
 98800K .......... .......... .......... .......... .......... 39%  125M 5s
 98850K .......... .......... .......... .......... .......... 39%  129M 5s
 98900K .......... .......... .......... .......... .......... 39%  132M 5s
 98950K .......... .......... .......... .......... .......... 39%  125M 5s
 99000K .......... .......... .......... .......... .......... 39%  123M 5s
 99050K .......... .......... .......... .......... .......... 39%  140M 5s
 99100K .......... .......... .......... .......... .......... 39%  160M 5s
 99150K .......... .......... .......... .......... .......... 39%  125M 5s
 99200K .......... .......... .......... .......... .......... 39%  154M 5s
 99250K .......... .......... .......... .......... .......... 39%  160M 5s
 99300K .......... .......... .......... .......... .......... 39%  164M 5s
 99350K .......... .......... .......... .......... .......... 39%  159M 5s
 99400K .......... .......... .......... .......... .......... 39%  164M 5s
 99450K .......... .......... .......... .......... .......... 39%  157M 5s
 99500K .......... .......... .......... .......... .......... 39%  162M 5s
 99550K .......... .......... .......... .......... .......... 39%  119M 5s
 99600K .......... .......... .......... .......... .......... 39%  155M 5s
 99650K .......... .......... .......... .......... .......... 39%  199M 5s
 99700K .......... .......... .......... .......... .......... 39%  320M 5s
 99750K .......... .......... .......... .......... .......... 39%  304M 5s
 99800K .......... .......... .......... .......... .......... 39%  330M 5s
 99850K .......... .......... .......... .......... .......... 39%  328M 5s
 99900K .......... .......... .......... .......... .......... 39%  293M 5s
 99950K .......... .......... .......... .......... .......... 39%  250M 5s
100000K .......... .......... .......... .......... .......... 40%  318M 5s
100050K .......... .......... .......... .......... .......... 40%  317M 5s
100100K .......... .......... .......... .......... .......... 40%  324M 5s
100150K .......... .......... .......... .......... .......... 40%  303M 5s
100200K .......... .......... .......... .......... .......... 40%  299M 5s
100250K .......... .......... .......... .......... .......... 40%  272M 5s
100300K .......... .......... .......... .......... .......... 40%  312M 5s
100350K .......... .......... .......... .......... .......... 40%  240M 5s
100400K .......... .......... .......... .......... .......... 40%  285M 5s
100450K .......... .......... .......... .......... .......... 40%  311M 5s
100500K .......... .......... .......... .......... .......... 40%  284M 5s
100550K .......... .......... .......... .......... .......... 40%  286M 5s
100600K .......... .......... .......... .......... .......... 40%  297M 5s
100650K .......... .......... .......... .......... .......... 40%  282M 5s
100700K .......... .......... .......... .......... .......... 40%  268M 5s
100750K .......... .......... .......... .......... .......... 40%  229M 5s
100800K .......... .......... .......... .......... .......... 40%  290M 5s
100850K .......... .......... .......... .......... .......... 40%  300M 5s
100900K .......... .......... .......... .......... .......... 40%  281M 5s
100950K .......... .......... .......... .......... .......... 40%  289M 5s
101000K .......... .......... .......... .......... .......... 40%  291M 5s
101050K .......... .......... .......... .......... .......... 40%  299M 5s
101100K .......... .......... .......... .......... .......... 40%  297M 5s
101150K .......... .......... .......... .......... .......... 40%  203M 5s
101200K .......... .......... .......... .......... .......... 40%  306M 5s
101250K .......... .......... .......... .......... .......... 40%  268M 5s
101300K .......... .......... .......... .......... .......... 40%  273M 5s
101350K .......... .......... .......... .......... .......... 40%  284M 5s
101400K .......... .......... .......... .......... .......... 40%  300M 5s
101450K .......... .......... .......... .......... .......... 40%  300M 5s
101500K .......... .......... .......... .......... .......... 40%  291M 5s
101550K .......... .......... .......... .......... .......... 40%  252M 5s
101600K .......... .......... .......... .......... .......... 40%  269M 5s
101650K .......... .......... .......... .......... .......... 40%  340M 5s
101700K .......... .......... .......... .......... .......... 40%  326M 5s
101750K .......... .......... .......... .......... .......... 40%  337M 5s
101800K .......... .......... .......... .......... .......... 40%  309M 5s
101850K .......... .......... .......... .......... .......... 40%  322M 5s
101900K .......... .......... .......... .......... .......... 40%  308M 5s
101950K .......... .......... .......... .......... .......... 40%  244M 5s
102000K .......... .......... .......... .......... .......... 40%  302M 5s
102050K .......... .......... .......... .......... .......... 40%  287M 5s
102100K .......... .......... .......... .......... .......... 40%  302M 5s
102150K .......... .......... .......... .......... .......... 40%  319M 5s
102200K .......... .......... .......... .......... .......... 40%  302M 5s
102250K .......... .......... .......... .......... .......... 40%  306M 5s
102300K .......... .......... .......... .......... .......... 40%  300M 5s
102350K .......... .......... .......... .......... .......... 40%  245M 5s
102400K .......... .......... .......... .......... .......... 40% 96.0K 5s
102450K .......... .......... .......... .......... .......... 40%  287M 5s
